file,genre
020-sati.mid,5
20th_century_fox.mid,6
435question.mid,7
57_1a_(c)bachovich.mid,7
73_3_(c)bachovich.mid,7
7thst.mid,5
87-15b.mid,7
99_ways_to_die.mid,6
A-D-D.mid,6
ACKER-GS.mid,3
AJobin-GirlIpanema.mid,9
ASK4IT2.MID,6
AT_THE_CLUB.mid,5
AWALK.MID,6
A_Cold_Day_In_Hell.mid,5
Aenima.mid,6
AlbertCollins_AGoodFoolIsHardToFind.mid,5
AlbertKing-BornUnderBadSign.mid,6
AliceCooper_Elected.mid,6
All_The_Small_Things.mid,6
AllmanBrothers-BlueSky.mid,6
AllmanBrothers-InMemoryOfElizabethReedUnplugged.mid,6
AllmanBrothers-StatesBoroughBlues.mid,6
AllmanBrothers-WhippingPost.mid,6
Amor_vittorioso.mid,7
Astor-tango.mid,9
At_Last.mid,5
BAILSAL.mid,9
BEN_E_KING_DON_T_PLAY_THAT_SONG__YOU_LIED_.mid,5
BEN_E_KING_STAND_BY_ME.mid,5
BIG_BOSS.mid,5
BLACK.MID,6
BLKHOLE.MID,6
BLUES.mid,5
BOOKER_T___THE_MGs_HIP_HUGGER.mid,5
BOOKER_T___THE_MGs_TIME_IS_TIGHT.mid,5
BORGAN_Lues.mid,5
BRUJERIA.mid,9
Be_With_You_enrique_iglesias.mid,3
Beat_On_The_Brat.mid,6
Beautiful_People.mid,6
Becoming.mid,6
Berlioz16.mid,7
BigMess.mid,5
Blitzkrieg_Bop.mid,6
Blowin' Smoke.mid,5
BluesBrothers-EverybodyNeedsSomebody.mid,5
BobbyBlueBland_ATouchOfBlues.mid,5
Boom_Boom_Boom.mid,5
Bound_For_The_Floor.mid,6
Brahms-Rhapsody in G.mid,7
Break_On_Through_Doors.mid,6
Brick house.mid,5
BuddyGuy-MaryHadALitltleLamb.mid,6
CARNAVAL.mid,9
Chicken_Shack.mid,5
Cissy Strut.mid,5
CleanSweep.mid,3
Cold_Shot.mid,6
College_Full.mid,6
Corcovad.mid,9
Count_On_The_Blues.mid,5
Cowboys_From_Hell.mid,6
Cream_StrangeBrew.mid,6
Crossfire.mid,6
Crossroads_Blues.mid,6
DANCE.mid,3
DATDoor.mid,6
Desafinado78.mid,9
Doin_Time.mid,6
Dose.mid,6
Down.mid,6
Dragula.mid,6
Drugs_Are_Good.mid,6
Dust_My_Broom.mid,5
EricClapton-SunshineOfYourLove.mid,6
FALLLOVE.MID,6
Flagpole_Sitta.mid,6
FreddieKing-HelpMeThroughTheDay.mid,5
FreddieKing-SanHoZaySenSaSun.mid,5
GaryMoore-StillGotTheBlues.mid,5
GentleRain.mid,9
Get_Off_My_Back.mid,5
GoodMorningLittleSchoolGirl.mid,6
Guerilla_Radio.mid,6
HELLO.MID,3
Happy_Guy.mid,6
Heart_Shaped_Box.mid,6
Hey_Bartender.mid,5
Higher.mid,6
Hobophobic.mid,6
Hot pants.mid,5
HowIns.mid,9
How_Blue_Can_You_Get.mid,5
I_NEVER_LOVED_A_MAN__THE_WAY_I_LOVE_YOU.mid,5
India.mid,9
Iron_Man.mid,6
JACKIE_WILSON_BABY_WORKOUT.mid,5
JAMES_BROWN_COLD_SWEAT.mid,5
JAMES_BROWN_I_GOT_THE_FEELIN_.mid,5
JEFFERSON_AIRPLANE__White_Rabbit.mid,6
Jazzy_Bossa_Nova_Baby.mid,9
JimmieCox-NobodyKnowsWhenYouAreDownAndOut.mid,5
JimmieYancey-StateStreetSpecial.mid,5
